-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\18807d62d75b01fc99991a5dc56e897c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\18807d62d75b01fc99991a5dc56e897c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\ce950da19399a81eda450dd86f9c0667\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\ce950da19399a81eda450dd86f9c0667\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7c5fe83ebad0fbef3d0fa26e5c761dab\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7c5fe83ebad0fbef3d0fa26e5c761dab\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7c5fe83ebad0fbef3d0fa26e5c761dab\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7c5fe83ebad0fbef3d0fa26e5c761dab\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7c5fe83ebad0fbef3d0fa26e5c761dab\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7c5fe83ebad0fbef3d0fa26e5c761dab\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.minyook.overnight.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.minyook.overnight.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jimin\.gradle\caches\8.13\transforms\a232c24a14c4573a1824f10cf5a31bb4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jimin\.gradle\caches\8.13\transforms\a232c24a14c4573a1824f10cf5a31bb4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jimin\.gradle\caches\8.13\transforms\a232c24a14c4573a1824f10cf5a31bb4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\18807d62d75b01fc99991a5dc56e897c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\18807d62d75b01fc99991a5dc56e897c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\18807d62d75b01fc99991a5dc56e897c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\4c5a96da6a09142aa29e142d65bd5c22\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\4c5a96da6a09142aa29e142d65bd5c22\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\4c5a96da6a09142aa29e142d65bd5c22\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
